sample_name,sample_class,session_id,session,session_date_utc,scan,crab number,scan chela merus,chela,durometer,refractometer,colorimeter_l,colorimter_a,colorimeter_b,scanner_serial,scan_configuration,scan_temperature,scan_humidity,scan_pga,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
,,,,,,73,merus,saranwrap,,,,,,,,,,,901.2609948,903.8821375,907.8102267,911.7339663,915.6533561,918.2638661,922.1760064,926.083797,929.9872379,932.5871153,936.4833067,940.3751484,942.967293,946.8518852,950.7321276,954.6080204,957.1895324,961.0581756,964.9224691,968.7824129,971.3532923,975.2059866,979.0543312,982.8983261,985.4585729,989.2953182,993.1277139,996.9557599,999.505374,1003.32617,1007.142617,1010.954714,1013.493696,1017.298543,1021.099041,1024.895189,1027.423538,1031.212437,1034.996986,1038.777185,1041.294901,1045.067851,1048.836451,1052.600701,1055.107785,1058.864785,1062.617436,1066.365738,1068.862189,1072.60324,1076.339943,1080.072295,1082.558113,1086.283216,1090.003969,1093.720373,1096.195559,1099.904713,1103.609517,1107.309971,1109.774525,1113.46773,1117.156585,1120.841091,1123.295011,1126.972267,1130.645174,1134.31373,1136.757018,1140.418325,1144.075283,1147.727891,1150.160546,1153.805904,1157.446913,1161.083572,1163.505594,1167.135004,1170.760063,1174.380773,1176.792163,1180.405624,1184.014734,1186.418392,1190.020253,1193.617764,1197.210926,1199.603951,1203.189863,1206.771425,1210.348638,1212.73103,1216.300994,1219.866607,1223.427871,1225.79963,1229.353645,1232.90331,1236.448624,1238.809751,1242.347817,1245.881532,1249.410899,1251.761393,1255.283509,1258.801276,1262.314693,1264.654555,1268.160722,1271.66254,1275.160008,1277.489237,1280.979456,1284.465325,1287.946844,1290.265441,1293.73971,1297.20963,1300.675201,1302.983164,1306.441485,1309.895456,1313.345078,1315.642409,1319.084781,1322.522803,1325.956475,1328.243174,1331.669597,1335.09167,1338.509394,1340.785459,1344.195933,1347.602058,1351.003832,1353.269266,1356.663791,1360.053966,1363.439792,1365.694592,1369.073169,1372.447395,1375.817272,1378.06144,1381.424067,1384.782345,1388.136272,1390.369808,1393.716486,1397.058815,1400.396794,1402.619696,1405.950426,1409.276805,1411.491975,1414.811106,1418.125886,1421.436317,1423.640854,1426.944035,1430.242867,1433.537349,1435.731253,1439.018486,1442.301368,1445.579901,1447.763173,1451.034457,1454.30139,1457.563974,1459.736614,1462.991948,1466.242933,1469.489568,1471.651575,1474.89096,1478.125996,1481.356682,1483.508057,1486.731493,1489.95058,1493.165317,1495.306059,1498.513547,1501.716685,1504.915473,1507.045582,1510.237121,1513.42431,1516.607149,1518.726625,1521.902215,1525.073455,1528.240346,1530.349189,1533.50883,1536.664121,1539.815063,1541.913274,1545.056966,1548.196308,1551.331301,1553.418879,1556.546622,1559.670016,1562.789059,1564.866005,1567.977799,1571.085244,1574.188338,1576.254652,1579.350497,1582.441992,1585.529138,1587.584819,1590.664715,1593.740262,1596.811458,1598.856507,1601.920454,1604.980051,1608.035299,1610.069715,1613.117713,1616.161362,1618.188044,1621.224444,1624.256493,1627.284193,1629.300243,1632.320693,1635.336794,1638.348544,1640.353962,1643.358463,1646.358615,1649.354417,1651.349201,1654.337754,1657.321957,1660.30181,1662.285962,1665.258565,1668.226819,1671.190723,1673.164242,1676.120897,1679.073202,1682.021157,1683.984044,1686.924749,1689.861105,1692.793112,1694.745366,1697.670122,1700.590529
115 to 124mm-1,115_124mm,115 to 124mm-1:1,1,2023-09-10 14:06,6,73,merus,saranwrap,,,,,,TS04439,TSH20X9,37.66999817,42.70000076,64,13190,14225,15489,16507,17952,18788,20401,22380,24822,26521,29045,31380,32885,34712,36394,37998,38957,40576,42023,43531,44405,45386,46405,47165,47550,47966,48385,48638,48741,48889,48836,48719,48721,48693,48462,48446,48511,48512,48596,48536,48602,48669,48527,48524,48517,48688,48544,48680,48675,48634,48386,48383,48131,47832,47550,47342,47223,46988,46764,46638,46384,45993,45692,45251,45125,44512,44114,43711,43356,42675,42162,41596,41326,40908,40721,40391,40302,40362,40370,40509,40700,40851,41242,41467,41860,42260,42570,42871,43200,43634,43984,44365,44803,45344,45921,46372,47015,47561,48225,48624,49216,49717,50142,50326,50627,50738,50784,50965,51076,51087,51194,51344,51462,51450,51499,51350,51281,51047,50684,50396,50010,49488,49009,48577,48003,47343,46720,46380,45793,45131,44531,44078,43409,42709,41910,41344,40698,39934,39157,38702,37811,36736,35469,34662,32988,31307,29406,28253,26346,24404,22614,21582,20165,18832,18108,17191,16463,15803,15464,15044,14694,14346,14193,13985,13811,13569,13607,13484,13362,13320,13344,13357,13405,13490,13526,13609,13743,13932,14017,14163,14374,14534,14530,14774,14927,14991,15154,15331,15469,15488,15588,15742,15732,15904,15899,15895,16055,16030,15983,16036,15908,15761,15823,15708,15555,15587,15353,15203,15016,14766,14591,14429,14109,13902,13803,13556,13404,13172,12921,12712,12405,12242,12024,11990,11702,11536,11220,10993,10711,10522,10267,9980,9710,9594,9247,8955,8693,8592,8171,7820,7552,7299,6893,6373,5972,5669,5103,4504,3854,3510,2990,2551,2064,1949,1766,1484
,,,,,,73,merus,saranwrap,,,,,,,,,,,901.2609948,903.8821375,907.8102267,911.7339663,915.6533561,918.2638661,922.1760064,926.083797,929.9872379,932.5871153,936.4833067,940.3751484,942.967293,946.8518852,950.7321276,954.6080204,957.1895324,961.0581756,964.9224691,968.7824129,971.3532923,975.2059866,979.0543312,982.8983261,985.4585729,989.2953182,993.1277139,996.9557599,999.505374,1003.32617,1007.142617,1010.954714,1013.493696,1017.298543,1021.099041,1024.895189,1027.423538,1031.212437,1034.996986,1038.777185,1041.294901,1045.067851,1048.836451,1052.600701,1055.107785,1058.864785,1062.617436,1066.365738,1068.862189,1072.60324,1076.339943,1080.072295,1082.558113,1086.283216,1090.003969,1093.720373,1096.195559,1099.904713,1103.609517,1107.309971,1109.774525,1113.46773,1117.156585,1120.841091,1123.295011,1126.972267,1130.645174,1134.31373,1136.757018,1140.418325,1144.075283,1147.727891,1150.160546,1153.805904,1157.446913,1161.083572,1163.505594,1167.135004,1170.760063,1174.380773,1176.792163,1180.405624,1184.014734,1186.418392,1190.020253,1193.617764,1197.210926,1199.603951,1203.189863,1206.771425,1210.348638,1212.73103,1216.300994,1219.866607,1223.427871,1225.79963,1229.353645,1232.90331,1236.448624,1238.809751,1242.347817,1245.881532,1249.410899,1251.761393,1255.283509,1258.801276,1262.314693,1264.654555,1268.160722,1271.66254,1275.160008,1277.489237,1280.979456,1284.465325,1287.946844,1290.265441,1293.73971,1297.20963,1300.675201,1302.983164,1306.441485,1309.895456,1313.345078,1315.642409,1319.084781,1322.522803,1325.956475,1328.243174,1331.669597,1335.09167,1338.509394,1340.785459,1344.195933,1347.602058,1351.003832,1353.269266,1356.663791,1360.053966,1363.439792,1365.694592,1369.073169,1372.447395,1375.817272,1378.06144,1381.424067,1384.782345,1388.136272,1390.369808,1393.716486,1397.058815,1400.396794,1402.619696,1405.950426,1409.276805,1411.491975,1414.811106,1418.125886,1421.436317,1423.640854,1426.944035,1430.242867,1433.537349,1435.731253,1439.018486,1442.301368,1445.579901,1447.763173,1451.034457,1454.30139,1457.563974,1459.736614,1462.991948,1466.242933,1469.489568,1471.651575,1474.89096,1478.125996,1481.356682,1483.508057,1486.731493,1489.95058,1493.165317,1495.306059,1498.513547,1501.716685,1504.915473,1507.045582,1510.237121,1513.42431,1516.607149,1518.726625,1521.902215,1525.073455,1528.240346,1530.349189,1533.50883,1536.664121,1539.815063,1541.913274,1545.056966,1548.196308,1551.331301,1553.418879,1556.546622,1559.670016,1562.789059,1564.866005,1567.977799,1571.085244,1574.188338,1576.254652,1579.350497,1582.441992,1585.529138,1587.584819,1590.664715,1593.740262,1596.811458,1598.856507,1601.920454,1604.980051,1608.035299,1610.069715,1613.117713,1616.161362,1618.188044,1621.224444,1624.256493,1627.284193,1629.300243,1632.320693,1635.336794,1638.348544,1640.353962,1643.358463,1646.358615,1649.354417,1651.349201,1654.337754,1657.321957,1660.30181,1662.285962,1665.258565,1668.226819,1671.190723,1673.164242,1676.120897,1679.073202,1682.021157,1683.984044,1686.924749,1689.861105,1692.793112,1694.745366,1697.670122,1700.590529
105 to 114mm-1,105_114mm,105 to 114mm-1:1,1,2023-09-10 13:58,1,72,merus,glass,,,,,,TS04439,TSH20X9,36.97999954,43,64,8848,9441,10324,11122,12045,12778,13902,15321,17146,18313,20239,21884,22917,24170,25464,26759,27563,28745,29681,30716,31387,32245,32994,33640,33966,34378,34686,34831,35012,35135,35205,35212,35257,35311,35329,35335,35423,35354,35476,35566,35673,35801,35862,35891,35966,35942,36049,36051,35981,36061,35977,35987,35973,35747,35709,35519,35369,35229,35002,34672,34462,34022,33605,32940,32532,31603,30727,30134,29843,29684,29646,29749,29781,29895,29946,29932,29984,30004,29917,29789,29927,29750,29959,29958,30503,31270,32137,32710,33448,34182,34750,35294,35887,36360,36912,37393,37967,38598,39099,39522,40200,40792,41202,41581,42094,42455,42649,42875,43016,43137,43337,43380,43447,43466,43475,43405,43393,43231,43062,42987,42718,42342,41958,41684,41230,40728,40214,39989,39398,38785,38093,37720,37034,36260,35337,34804,34017,33276,32418,32013,31269,30413,29498,28797,27668,26583,25339,24547,23321,22143,21061,20346,19492,18670,18324,17835,17394,16949,16823,16448,16226,15997,15835,15661,15513,15429,15349,15223,15076,14982,14955,14929,14808,14848,14905,14852,14953,14941,15122,15206,15337,15450,15414,15508,15621,15738,15821,15874,15950,15887,15915,15991,16014,16029,16079,16022,16069,16006,15875,15832,15738,15643,15565,15398,15305,15316,15178,14929,14809,14646,14424,14360,14055,13836,13656,13463,13219,12865,12800,12496,12147,11938,11702,11359,10835,10598,10211,9863,9564,9209,8734,8291,7770,7367,6769,6228,5574,5277,4583,4004,3401,2997,2461,2255,2223,2204,2292,2145,1992,1863,1503,1347,1182,1079,1031,998
,,,,,,72,merus,glass,,,,,,,,,,,901.2609948,903.8821375,907.8102267,911.7339663,915.6533561,918.2638661,922.1760064,926.083797,929.9872379,932.5871153,936.4833067,940.3751484,942.967293,946.8518852,950.7321276,954.6080204,957.1895324,961.0581756,964.9224691,968.7824129,971.3532923,975.2059866,979.0543312,982.8983261,985.4585729,989.2953182,993.1277139,996.9557599,999.505374,1003.32617,1007.142617,1010.954714,1013.493696,1017.298543,1021.099041,1024.895189,1027.423538,1031.212437,1034.996986,1038.777185,1041.294901,1045.067851,1048.836451,1052.600701,1055.107785,1058.864785,1062.617436,1066.365738,1068.862189,1072.60324,1076.339943,1080.072295,1082.558113,1086.283216,1090.003969,1093.720373,1096.195559,1099.904713,1103.609517,1107.309971,1109.774525,1113.46773,1117.156585,1120.841091,1123.295011,1126.972267,1130.645174,1134.31373,1136.757018,1140.418325,1144.075283,1147.727891,1150.160546,1153.805904,1157.446913,1161.083572,1163.505594,1167.135004,1170.760063,1174.380773,1176.792163,1180.405624,1184.014734,1186.418392,1190.020253,1193.617764,1197.210926,1199.603951,1203.189863,1206.771425,1210.348638,1212.73103,1216.300994,1219.866607,1223.427871,1225.79963,1229.353645,1232.90331,1236.448624,1238.809751,1242.347817,1245.881532,1249.410899,1251.761393,1255.283509,1258.801276,1262.314693,1264.654555,1268.160722,1271.66254,1275.160008,1277.489237,1280.979456,1284.465325,1287.946844,1290.265441,1293.73971,1297.20963,1300.675201,1302.983164,1306.441485,1309.895456,1313.345078,1315.642409,1319.084781,1322.522803,1325.956475,1328.243174,1331.669597,1335.09167,1338.509394,1340.785459,1344.195933,1347.602058,1351.003832,1353.269266,1356.663791,1360.053966,1363.439792,1365.694592,1369.073169,1372.447395,1375.817272,1378.06144,1381.424067,1384.782345,1388.136272,1390.369808,1393.716486,1397.058815,1400.396794,1402.619696,1405.950426,1409.276805,1411.491975,1414.811106,1418.125886,1421.436317,1423.640854,1426.944035,1430.242867,1433.537349,1435.731253,1439.018486,1442.301368,1445.579901,1447.763173,1451.034457,1454.30139,1457.563974,1459.736614,1462.991948,1466.242933,1469.489568,1471.651575,1474.89096,1478.125996,1481.356682,1483.508057,1486.731493,1489.95058,1493.165317,1495.306059,1498.513547,1501.716685,1504.915473,1507.045582,1510.237121,1513.42431,1516.607149,1518.726625,1521.902215,1525.073455,1528.240346,1530.349189,1533.50883,1536.664121,1539.815063,1541.913274,1545.056966,1548.196308,1551.331301,1553.418879,1556.546622,1559.670016,1562.789059,1564.866005,1567.977799,1571.085244,1574.188338,1576.254652,1579.350497,1582.441992,1585.529138,1587.584819,1590.664715,1593.740262,1596.811458,1598.856507,1601.920454,1604.980051,1608.035299,1610.069715,1613.117713,1616.161362,1618.188044,1621.224444,1624.256493,1627.284193,1629.300243,1632.320693,1635.336794,1638.348544,1640.353962,1643.358463,1646.358615,1649.354417,1651.349201,1654.337754,1657.321957,1660.30181,1662.285962,1665.258565,1668.226819,1671.190723,1673.164242,1676.120897,1679.073202,1682.021157,1683.984044,1686.924749,1689.861105,1692.793112,1694.745366,1697.670122,1700.590529
105 to 114mm-1,105_114mm,105 to 114mm-1:1,1,2023-09-10 13:58,2,72,merus,glass,,,,,,TS04439,TSH20X9,37.15000153,42.84000015,64,8642,9341,10201,10918,11845,12529,13785,15164,16926,18078,20015,21597,22638,24002,25218,26441,27245,28409,29418,30409,31094,31916,32681,33317,33603,34030,34338,34481,34679,34668,34826,34915,34878,34944,35013,35020,35016,35113,35174,35260,35329,35352,35396,35469,35491,35563,35618,35614,35607,35625,35487,35529,35477,35328,35226,35015,34934,34688,34612,34276,34018,33572,33092,32478,32105,31275,30345,29765,29435,29207,29267,29364,29357,29412,29574,29478,29534,29528,29561,29481,29535,29521,29534,29766,30125,30870,31720,32313,33188,33852,34395,34917,35559,36095,36648,37056,37673,38209,38822,39215,39887,40359,40960,41279,41739,42099,42391,42500,42780,42924,42981,43109,43225,43239,43204,43166,43126,43025,42749,42620,42359,42012,41714,41323,41023,40466,39985,39716,39112,38577,37892,37503,36844,36043,35228,34726,33954,33159,32466,31930,31128,30285,29320,28603,27509,26462,25198,24432,23190,21950,20875,20223,19439,18598,18120,17687,17261,16839,16616,16267,16085,15846,15799,15633,15484,15294,15269,15199,15005,15002,14950,14926,14854,14882,14915,15021,15045,15050,15167,15219,15349,15429,15498,15600,15738,15750,15833,15933,16039,15937,15982,16037,16061,16104,16116,15990,16145,16018,15882,15877,15764,15653,15642,15559,15461,15291,15186,15037,14861,14671,14444,14330,14051,13875,13724,13509,13286,12981,12813,12531,12234,11962,11794,11395,10944,10804,10304,9854,9585,9214,8814,8350,7781,7387,6857,6154,5609,5354,4686,4080,3456,3062,2564,2250,2224,2368,2367,2138,1952,1807,1563,1373,1178,1098,1049,895
,,,,,,72,merus,glass,,,,,,,,,,,901.2609948,903.8821375,907.8102267,911.7339663,915.6533561,918.2638661,922.1760064,926.083797,929.9872379,932.5871153,936.4833067,940.3751484,942.967293,946.8518852,950.7321276,954.6080204,957.1895324,961.0581756,964.9224691,968.7824129,971.3532923,975.2059866,979.0543312,982.8983261,985.4585729,989.2953182,993.1277139,996.9557599,999.505374,1003.32617,1007.142617,1010.954714,1013.493696,1017.298543,1021.099041,1024.895189,1027.423538,1031.212437,1034.996986,1038.777185,1041.294901,1045.067851,1048.836451,1052.600701,1055.107785,1058.864785,1062.617436,1066.365738,1068.862189,1072.60324,1076.339943,1080.072295,1082.558113,1086.283216,1090.003969,1093.720373,1096.195559,1099.904713,1103.609517,1107.309971,1109.774525,1113.46773,1117.156585,1120.841091,1123.295011,1126.972267,1130.645174,1134.31373,1136.757018,1140.418325,1144.075283,1147.727891,1150.160546,1153.805904,1157.446913,1161.083572,1163.505594,1167.135004,1170.760063,1174.380773,1176.792163,1180.405624,1184.014734,1186.418392,1190.020253,1193.617764,1197.210926,1199.603951,1203.189863,1206.771425,1210.348638,1212.73103,1216.300994,1219.866607,1223.427871,1225.79963,1229.353645,1232.90331,1236.448624,1238.809751,1242.347817,1245.881532,1249.410899,1251.761393,1255.283509,1258.801276,1262.314693,1264.654555,1268.160722,1271.66254,1275.160008,1277.489237,1280.979456,1284.465325,1287.946844,1290.265441,1293.73971,1297.20963,1300.675201,1302.983164,1306.441485,1309.895456,1313.345078,1315.642409,1319.084781,1322.522803,1325.956475,1328.243174,1331.669597,1335.09167,1338.509394,1340.785459,1344.195933,1347.602058,1351.003832,1353.269266,1356.663791,1360.053966,1363.439792,1365.694592,1369.073169,1372.447395,1375.817272,1378.06144,1381.424067,1384.782345,1388.136272,1390.369808,1393.716486,1397.058815,1400.396794,1402.619696,1405.950426,1409.276805,1411.491975,1414.811106,1418.125886,1421.436317,1423.640854,1426.944035,1430.242867,1433.537349,1435.731253,1439.018486,1442.301368,1445.579901,1447.763173,1451.034457,1454.30139,1457.563974,1459.736614,1462.991948,1466.242933,1469.489568,1471.651575,1474.89096,1478.125996,1481.356682,1483.508057,1486.731493,1489.95058,1493.165317,1495.306059,1498.513547,1501.716685,1504.915473,1507.045582,1510.237121,1513.42431,1516.607149,1518.726625,1521.902215,1525.073455,1528.240346,1530.349189,1533.50883,1536.664121,1539.815063,1541.913274,1545.056966,1548.196308,1551.331301,1553.418879,1556.546622,1559.670016,1562.789059,1564.866005,1567.977799,1571.085244,1574.188338,1576.254652,1579.350497,1582.441992,1585.529138,1587.584819,1590.664715,1593.740262,1596.811458,1598.856507,1601.920454,1604.980051,1608.035299,1610.069715,1613.117713,1616.161362,1618.188044,1621.224444,1624.256493,1627.284193,1629.300243,1632.320693,1635.336794,1638.348544,1640.353962,1643.358463,1646.358615,1649.354417,1651.349201,1654.337754,1657.321957,1660.30181,1662.285962,1665.258565,1668.226819,1671.190723,1673.164242,1676.120897,1679.073202,1682.021157,1683.984044,1686.924749,1689.861105,1692.793112,1694.745366,1697.670122,1700.590529
105 to 114mm-1,105_114mm,105 to 114mm-1:1,1,2023-09-10 13:58,3,72,merus,glass,,,,,,TS04439,TSH20X9,37.31000137,42.68000031,64,8925,9575,10430,11279,12166,12876,14120,15545,17424,18566,20406,22116,23211,24566,25868,27039,27888,29151,30242,31210,31905,32773,33528,34288,34533,35061,35364,35565,35621,35865,35900,36000,36009,36143,36178,36099,36208,36179,36305,36467,36463,36595,36666,36752,36795,36815,36820,36964,36972,36925,36952,36908,36874,36860,36719,36481,36433,36245,36114,35834,35518,35196,34620,34055,33596,32688,31878,31274,31039,30760,30887,31018,31043,31189,31288,31274,31235,31344,31262,31318,31343,31292,31364,31632,32059,32767,33760,34426,35265,35982,36636,37184,37774,38405,39128,39521,40084,40779,41464,41960,42515,43340,43953,44361,44902,45240,45612,45766,46133,46297,46536,46516,46730,46766,46830,46723,46809,46732,46543,46393,46148,45690,45461,45229,44858,44209,43735,43474,42931,42376,41707,41344,40751,39817,38964,38361,37477,36643,36015,35455,34606,33716,32763,32146,31053,29736,28552,27769,26581,25316,24116,23416,22567,21743,21351,20716,20344,19913,19793,19474,19089,19007,18917,18643,18596,18357,18312,18236,18143,18050,17938,17912,17905,17883,17967,17924,18022,18186,18286,18347,18425,18568,18618,18804,18947,18825,18995,19084,19138,19097,19032,19123,19193,19134,19199,19080,18994,18901,18891,18781,18724,18443,18538,18259,18235,18057,17974,17782,17673,17426,17103,16912,16613,16365,16173,15886,15722,15527,15254,14875,14473,14101,13811,13490,13048,12692,12164,11760,11290,10879,10397,9828,9129,8779,8075,7341,6521,6271,5492,4776,3972,3451,2937,2565,2574,2676,2728,2663,2369,2179,1795,1551,1379,1272,1321,1201
,,,,,,72,merus,glass,,,,,,,,,,,901.2609948,903.8821375,907.8102267,911.7339663,915.6533561,918.2638661,922.1760064,926.083797,929.9872379,932.5871153,936.4833067,940.3751484,942.967293,946.8518852,950.7321276,954.6080204,957.1895324,961.0581756,964.9224691,968.7824129,971.3532923,975.2059866,979.0543312,982.8983261,985.4585729,989.2953182,993.1277139,996.9557599,999.505374,1003.32617,1007.142617,1010.954714,1013.493696,1017.298543,1021.099041,1024.895189,1027.423538,1031.212437,1034.996986,1038.777185,1041.294901,1045.067851,1048.836451,1052.600701,1055.107785,1058.864785,1062.617436,1066.365738,1068.862189,1072.60324,1076.339943,1080.072295,1082.558113,1086.283216,1090.003969,1093.720373,1096.195559,1099.904713,1103.609517,1107.309971,1109.774525,1113.46773,1117.156585,1120.841091,1123.295011,1126.972267,1130.645174,1134.31373,1136.757018,1140.418325,1144.075283,1147.727891,1150.160546,1153.805904,1157.446913,1161.083572,1163.505594,1167.135004,1170.760063,1174.380773,1176.792163,1180.405624,1184.014734,1186.418392,1190.020253,1193.617764,1197.210926,1199.603951,1203.189863,1206.771425,1210.348638,1212.73103,1216.300994,1219.866607,1223.427871,1225.79963,1229.353645,1232.90331,1236.448624,1238.809751,1242.347817,1245.881532,1249.410899,1251.761393,1255.283509,1258.801276,1262.314693,1264.654555,1268.160722,1271.66254,1275.160008,1277.489237,1280.979456,1284.465325,1287.946844,1290.265441,1293.73971,1297.20963,1300.675201,1302.983164,1306.441485,1309.895456,1313.345078,1315.642409,1319.084781,1322.522803,1325.956475,1328.243174,1331.669597,1335.09167,1338.509394,1340.785459,1344.195933,1347.602058,1351.003832,1353.269266,1356.663791,1360.053966,1363.439792,1365.694592,1369.073169,1372.447395,1375.817272,1378.06144,1381.424067,1384.782345,1388.136272,1390.369808,1393.716486,1397.058815,1400.396794,1402.619696,1405.950426,1409.276805,1411.491975,1414.811106,1418.125886,1421.436317,1423.640854,1426.944035,1430.242867,1433.537349,1435.731253,1439.018486,1442.301368,1445.579901,1447.763173,1451.034457,1454.30139,1457.563974,1459.736614,1462.991948,1466.242933,1469.489568,1471.651575,1474.89096,1478.125996,1481.356682,1483.508057,1486.731493,1489.95058,1493.165317,1495.306059,1498.513547,1501.716685,1504.915473,1507.045582,1510.237121,1513.42431,1516.607149,1518.726625,1521.902215,1525.073455,1528.240346,1530.349189,1533.50883,1536.664121,1539.815063,1541.913274,1545.056966,1548.196308,1551.331301,1553.418879,1556.546622,1559.670016,1562.789059,1564.866005,1567.977799,1571.085244,1574.188338,1576.254652,1579.350497,1582.441992,1585.529138,1587.584819,1590.664715,1593.740262,1596.811458,1598.856507,1601.920454,1604.980051,1608.035299,1610.069715,1613.117713,1616.161362,1618.188044,1621.224444,1624.256493,1627.284193,1629.300243,1632.320693,1635.336794,1638.348544,1640.353962,1643.358463,1646.358615,1649.354417,1651.349201,1654.337754,1657.321957,1660.30181,1662.285962,1665.258565,1668.226819,1671.190723,1673.164242,1676.120897,1679.073202,1682.021157,1683.984044,1686.924749,1689.861105,1692.793112,1694.745366,1697.670122,1700.590529
105 to 114mm-1,105_114mm,105 to 114mm-1:1,1,2023-09-10 13:58,4,72,merus,saranwrap,,,,,,TS04439,TSH20X9,37.70999908,42.25999832,64,7603,8217,8977,9659,10385,10952,11930,13111,14580,15617,17109,18533,19320,20476,21374,22289,22750,23583,24322,25159,25717,26343,26908,27441,27534,27861,28127,28271,28457,28650,28718,28868,28811,28875,28854,28814,28848,28991,29170,29340,29465,29511,29490,29634,29654,29682,29697,29752,29909,29960,30002,30020,29877,29780,29621,29480,29473,29355,29338,29342,29269,29208,29017,28879,28806,28369,27984,27619,27339,26928,26556,26264,25984,25835,25763,25687,25695,25709,25733,25860,26014,26101,26445,26643,26901,27336,27582,27867,28118,28471,28753,28988,29425,29694,30064,30409,30854,31344,31792,32116,32546,32934,33318,33538,33802,34005,34001,34085,34211,34307,34412,34425,34621,34630,34761,34806,34798,34701,34578,34457,34251,33937,33575,33309,33008,32570,32187,31981,31570,31206,30866,30712,30383,30027,29645,29259,28935,28442,28073,27739,27275,26630,25876,25337,24401,23431,22452,21864,20910,20095,19198,18687,18024,17403,17047,16528,16161,15838,15650,15478,15185,15082,14938,14805,14684,14567,14518,14539,14400,14439,14338,14403,14377,14337,14428,14377,14431,14388,14512,14514,14526,14531,14563,14625,14576,14505,14594,14539,14515,14479,14501,14471,14520,14405,14447,14437,14282,14230,14164,14047,14016,13810,13718,13619,13512,13319,13191,13057,12780,12605,12415,12163,11869,11625,11486,11409,11121,10980,10745,10597,10313,10117,10071,9895,9579,9462,9300,9044,8890,8731,8422,8211,8095,7894,7615,7507,7079,6991,6714,6399,6167,5971,5612,5287,4948,4675,4163,3733,3250,2954,2422,2129,1833,1661,1491,1281
